PluginId,Name,Description,CreatedDate,DownloadLink,DownloadSize
bce64f34-acee-415e-aceb-e3a38ddf476f,Discussion Posts,The discussion posts dataset provides information on discussion posts made by users for your org units.,2021-04-06T23:49:17.808Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/bce64f34-acee-415e-aceb-e3a38ddf476f,30035836
,,,,,
2c1b687c-aec7-4661-87f0-7138cc73008f,LTI Links Shared,The LTI Links Shared data set lists the parent OrgUnit(s) that a link is shared with and therefore able to be used in within the organization.,2021-04-06T23:49:19.247Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/2c1b687c-aec7-4661-87f0-7138cc73008f,943
,,,,,
1c4add93-4905-4b24-b50d-a14fd10c971a,Discussion Topic User Scores,The discussion topic user scores data set provides the scores a user received for a discussion topic.,2021-04-06T23:49:38.018Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1c4add93-4905-4b24-b50d-a14fd10c971a,12364513
,,,,,
a5bd3c98-3582-4232-8ddd-653d5ff7f074,System Access Log Differential,The system access log data set differential logs each time a user accesses the system and when that access ends for browser and app usage since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/a5bd3c98-3582-4232-8ddd-653d5ff7f074,4152
,,,,,
67795928-7917-4dec-b325-e8f308c178c2,SCORM Interaction Objectives,The SCORM Interaction Objectives differential data set defines the attributes of SCORM interaction objectives in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/67795928-7917-4dec-b325-e8f308c178c2,291
,,,,,
43eb179b-342a-40a1-b029-809141955254,Survey Question Answer Options Differential,The survey question answer options data set differential returns details about each answer option available for each survey question since the last differential was generated.,2021-04-08T06:26:51.601Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/43eb179b-342a-40a1-b029-809141955254,225
,,,,,
28dc1e1b-36bd-44b2-bfda-e6f76af3cfae,Attendance Schemes Differential,The Attendance Schemes data set describes the schemes that are available for use with attendance registers in the organization since the last differential was generated.,2021-04-08T06:26:54.171Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/28dc1e1b-36bd-44b2-bfda-e6f76af3cfae,210
,,,,,
2ce9fd3b-cc9f-4d9f-8efc-1adfeb193c00,SCORM Objectives,The SCORM Objectives differential data set defines the attributes of SCORM objectives in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/2ce9fd3b-cc9f-4d9f-8efc-1adfeb193c00,320
,,,,,
396e9578-04e3-49b2-bf89-c17757e501de,SCORM Activities,The SCORM Activities data set defines the attributes of each SCORM activity in the organization.,2021-04-13T22:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/396e9578-04e3-49b2-bf89-c17757e501de,269
,,,,,
74308e1e-b0c0-437c-b3df-3a19e3b6f305,Grade Schemes,The grade schemes dataset will return a list of the grade schemes that have been created for your org units.,2021-04-06T23:49:42.898Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/74308e1e-b0c0-437c-b3df-3a19e3b6f305,1595225
,,,,,
365132d5-49dd-4014-b405-802dae49e4d7,Survey Question Answers,The survey question answer data set returns information about each answer available for each question in each survey.,2021-04-06T23:49:46.618Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/365132d5-49dd-4014-b405-802dae49e4d7,1417515
,,,,,
30d67ca7-8c8b-4dde-93ef-becd2ac2e223,SCORM Visits,The SCORM Visits data set defines the attributes of each SCORM visit in the organization.,2021-04-13T22:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/30d67ca7-8c8b-4dde-93ef-becd2ac2e223,251
,,,,,
78035701-db72-463b-9dc8-a6f3eed2041e,Attendance Sessions,The Attendance Sessions data set lists the sessions that exist for each register in the organization.,2021-04-06T23:49:46.868Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/78035701-db72-463b-9dc8-a6f3eed2041e,679
,,,,,
f2fe26f9-fd27-4e1f-bb14-09f339963519,Rubric Criteria Levels,The rubric criteria levels data set returns the details for all rubric criteria and associated levels where they exist.,2021-04-06T23:50:08.209Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/f2fe26f9-fd27-4e1f-bb14-09f339963519,16738638
,,,,,
24d9051c-509a-4ea3-81bc-735f36bf94f0,Quiz User Answer Responses,The quiz user answer response data set returns the details of each answer the user provided for the questions of a quiz.,2021-04-07T00:00:29.218Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/24d9051c-509a-4ea3-81bc-735f36bf94f0,145558021
,,,,,
20794201-b8fe-4010-9197-9f4997f91531,User Logins,The user login dataset returns a list of all login attempts for your organization. This data is limited to the past two calendar years.,2021-04-07T00:02:07.108Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/20794201-b8fe-4010-9197-9f4997f91531,158266581
,,,,,
11af4521-8ef4-4f76-9129-974a8009d8b9,Chat Objects,The chat objects data set details all the chats that have been created in the organization regardless of whether or not they have been used.,2021-04-07T00:02:17.228Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/11af4521-8ef4-4f76-9129-974a8009d8b9,108386
,,,,,
b069488a-aff7-42f2-828c-14bb0f71f3f4,Intelligent Agent Objects,The Intelligent Agent Objects data set describes all the agents created in the organization.,2021-04-13T22:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/b069488a-aff7-42f2-828c-14bb0f71f3f4,129045
,,,,,
5ba5f9d0-8103-4b26-be4c-d114dbf86f9a,Chat Session Log Differential,The chat session log data set differential returns a log of when messages were sent in chat sessions for your org units since the last differential was generated.,2021-04-08T06:26:55.091Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/5ba5f9d0-8103-4b26-be4c-d114dbf86f9a,201
,,,,,
1c50d2a2-990b-4897-a8c2-89a7a3202514,Content User Completion,The content user completion dataset provides information regarding specific user's completion of content topics.,2021-04-07T00:03:45.367Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1c50d2a2-990b-4897-a8c2-89a7a3202514,48290657
,,,,,
9d8a96b4-8145-416d-bd18-11402bc58f8d,Grade Results,The grade results dataset provides a details of all user grades for your org units.,2021-04-07T00:09:32.708Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/9d8a96b4-8145-416d-bd18-11402bc58f8d,206931932
,,,,,
5813e618-49ec-4e5c-90e7-1fb4fe4b59c6,System Access Log,The system access log data set logs each time a user accesses the system and when that access ends for browser and app usage.,2021-04-13T22:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/5813e618-49ec-4e5c-90e7-1fb4fe4b59c6,1181482
,,,,,
436b1311-fe12-4939-a678-b2c108110b29,Quiz User Answer Responses Differential,The quiz user answer response data set differential returns the details of each answer the user provided for the questions of a quiz since the last differential was generated.,2021-04-08T06:26:55.911Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/436b1311-fe12-4939-a678-b2c108110b29,246
,,,,,
79d6974c-76f7-4bb9-94c3-1fb30c47d0b3,Quiz User Answers Differential,The quiz user answers data set differential returns all users' answers for all questions in all quizzes since the last differential was generated.,2021-04-08T06:26:56.371Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/79d6974c-76f7-4bb9-94c3-1fb30c47d0b3,228
,,,,,
eacabdd4-af98-4a90-816b-5763a4950e7e,Attendance Schemes,The Attendance Schemes data set describes the schemes that are available for use with attendance registers in the organization.,2021-04-07T00:09:42.008Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/eacabdd4-af98-4a90-816b-5763a4950e7e,4480
,,,,,
20923295-981b-4d3c-8ab8-aa149abfdb45,Survey User Answer Responses,The survey user responses dataset returns details of the response for each survey completed.,2021-04-07T00:10:15.189Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/20923295-981b-4d3c-8ab8-aa149abfdb45,3534973
,,,,,
bed50bd2-9f0b-49bd-9b39-3317e4b82d62,Grade Scheme Ranges Differential,The grade scheme ranges data set differential describes the ranges used in grade schemes in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/bed50bd2-9f0b-49bd-9b39-3317e4b82d62,312
,,,,,
793668a8-2c58-4e5e-b263-412d28d5703f,Grade Objects,The grade objects dataset returns a list of the grade objects that have been created for your org units.,2021-04-07T00:10:49.067Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/793668a8-2c58-4e5e-b263-412d28d5703f,12163541
,,,,,
d5a7d50d-2a82-41a1-9ccb-e806b6bfe865,Calendar Events Differential,The calendar events data set differential returns a list of calendar events and their details for your org units since the last differential was generated.,2021-04-08T06:26:57.621Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/d5a7d50d-2a82-41a1-9ccb-e806b6bfe865,286
,,,,,
ad84c484-000b-48b4-85d2-ba5f781e9c18,Attendance User Sessions,The Attendance User Sessions data set provides the result for each user's session in each register in the organization.,2021-04-07T00:10:49.857Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ad84c484-000b-48b4-85d2-ba5f781e9c18,4224
,,,,,
d8c9b542-0f2d-4d7e-9774-c07bebe2eff6,Quiz Attempts Differential,The quiz attempts data set differential returns details for each user quiz attempt for all your org units since the last differential was generated.,2021-04-08T06:26:58.461Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/d8c9b542-0f2d-4d7e-9774-c07bebe2eff6,248
,,,,,
8ce4c7b2-7313-4610-a98a-e8b6e11c70c0,Checklist Objects Differential,The Checklist Objects differential dataset provides information on checklists.,2021-04-08T06:26:58.671Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/8ce4c7b2-7313-4610-a98a-e8b6e11c70c0,253
,,,,,
e6360178-a6b9-492b-8f52-5a55f8361f18,Competency Objects Differential,The competency objects data set differential returns the competencies and learning objectives which have been created within your organization(s) since the last differential was generated.,2021-04-08T06:26:59.051Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/e6360178-a6b9-492b-8f52-5a55f8361f18,260
,,,,,
d9f4035c-cb0f-45af-9646-08e46b341b1f,Announcements,The announcements dataset provides details on the announcements a user has created for your org units.,2021-04-07T00:11:05.287Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/d9f4035c-cb0f-45af-9646-08e46b341b1f,6003027
,,,,,
14a07c0a-2166-41d6-859a-2e0b7fc54be1,Quiz Question Answer Options,The quiz question answer options data set returns details about each answer option available for each quiz question for those question types that have available options.,2021-04-07T00:11:36.008Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/14a07c0a-2166-41d6-859a-2e0b7fc54be1,2487812
,,,,,
341c1278-f32b-43c7-b29e-db4881a463f4,TurnItIn Submissions Differential,The TurnItIn submissions data set details all the assignment submissions that have occurred with TurnItIn in the organization since the last differential execution.,2021-04-08T06:26:59.691Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/341c1278-f32b-43c7-b29e-db4881a463f4,235
,,,,,
d301362c-ec67-4713-9bd6-23a84a58a24d,User Attribute Values Differential,The user attribute values data set returns a list of all values for all defined user attributes for each user in your organization since the last differential was generated. If no user attributes are defined for your org the data set will not generate.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/d301362c-ec67-4713-9bd6-23a84a58a24d,298
,,,,,
11b43b24-560b-4ed4-bcba-5ae46d39b949,Rubric Objects Differential,The rubric objects data set differential returns a list of the rubric objects that have been created for your org units since the last differential was generated.,2021-04-08T06:26:59.881Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/11b43b24-560b-4ed4-bcba-5ae46d39b949,231
,,,,,
ac416eb4-49c8-4599-b6a5-c5a640340a5b,SCORM Activities Differential,The SCORM Activities differential data set defines the attributes of SCORM activities in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ac416eb4-49c8-4599-b6a5-c5a640340a5b,345
,,,,,
810d9b4e-6f05-4f02-b32d-c86d78999db1,Survey User Answers,The survey user answers data set returns all users' answers for all questions in all surveys.,2021-04-07T00:12:01.929Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/810d9b4e-6f05-4f02-b32d-c86d78999db1,3484327
,,,,,
7a82b125-f945-4e03-a89b-a5b246dbf5a7,Quiz Question Answers Differential,The quiz question answers data set differential returns the details about all answers available for each quiz question since the last differential was generated.,2021-04-08T06:27:01.021Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/7a82b125-f945-4e03-a89b-a5b246dbf5a7,231
,,,,,
1fb4c71f-f9ee-4a71-9448-cf2df83d76f6,Discussion Forums Differential,The discussion forums data set differential provides information on how discussion forums are set up for users in the org since the last differential was generated.,2021-04-08T06:27:01.721Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1fb4c71f-f9ee-4a71-9448-cf2df83d76f6,293
,,,,,
533f84c8-b2ad-4688-94dc-c839952e9c4f,User Enrollments,The user enrollments dataset returns a list of enrollments for all users in your organization.,2021-04-07T00:12:23.778Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/533f84c8-b2ad-4688-94dc-c839952e9c4f,7352057
,,,,,
2181b243-ac22-4a5c-8c13-a4f1fe808dbd,Release Condition Results Differential,The release condition results data set details all the release condition results and whether that have or have not been met for applicable user in the organization since the last differential was generated. These are the resulting actions when pre-requisites are met.,2021-04-08T06:27:02.181Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/2181b243-ac22-4a5c-8c13-a4f1fe808dbd,185
,,,,,
cd7fa762-841e-48c5-abd7-6379b84963bf,Rubric Assessment,The rubric assessment dataset returns for each user the score and level achieved by users for a given rubric in association with a competency.,2021-04-07T00:12:43.498Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/cd7fa762-841e-48c5-abd7-6379b84963bf,16377784
,,,,,
e49a4837-72d7-4175-80d9-bd4dc10bdd08,Role Details Differential,The role details dataset provides the differential set of attributes of each role in your organization.,2021-04-08T06:27:02.701Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/e49a4837-72d7-4175-80d9-bd4dc10bdd08,406
,,,,,
490ab141-85b5-40b0-995b-e07daea3ca23,Checklist Item Details,The Checklist Item Details dataset provides information on each checklist item within a checklist.,2021-04-07T00:12:51.108Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/490ab141-85b5-40b0-995b-e07daea3ca23,5333234
,,,,,
9b93ed8b-1b12-45a8-8277-adcbfeabe48a,Organizational Unit Recent Access Differential,"The organizational unit recent access data set differential returns a list of users, corresponding org units and the timestamp when they most recently accessed the org unit since the last differential was generated.",2021-04-08T06:27:03.381Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/9b93ed8b-1b12-45a8-8277-adcbfeabe48a,288
,,,,,
c3672b39-846e-49bf-8cf4-69015a8f15c1,Gradebook Settings,The gradebook settings dataset returns all the gradebook settings for your org units.,2021-04-07T00:12:53.218Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/c3672b39-846e-49bf-8cf4-69015a8f15c1,60996
,,,,,
7e16311c-d302-45da-afd9-98af90706ccb,Content Objects,The content objects data set returns information regarding content topics and modules that have been created for your org units.,2021-04-07T00:14:14.277Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/7e16311c-d302-45da-afd9-98af90706ccb,103051862
,,,,,
0cb43c48-5e89-4031-8937-670f0f621332,SCORM Interactions,The SCORM Interactions differential data set defines the attributes of SCORM interactions in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/0cb43c48-5e89-4031-8937-670f0f621332,322
,,,,,
d984b4b7-8bd2-456a-b082-6708b5454d23,Checklist Category Details,The Checklist Category Details dataset provides information on categories within checklists.,2021-04-07T00:14:21.017Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/d984b4b7-8bd2-456a-b082-6708b5454d23,664013
,,,,,
a78735f2-7210-4a57-aac1-e0f6bd714349,User Enrollments Differential,The user enrollments data set differential returns a list of enrollments for all users in your organization since the last differential was generated.,2021-04-08T06:27:29.729Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/a78735f2-7210-4a57-aac1-e0f6bd714349,191
,,,,,
23a9bff4-5c9a-446b-bd4d-46a924369997,Intelligent Agent Run Log Differential,"The Intelligent Agent Run Log data set lists all the times, inclusive of practice runs, each agent has run in the organization since the last differential was generated.",2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/23a9bff4-5c9a-446b-bd4d-46a924369997,327
,,,,,
b8400f3a-3b37-47c9-95d1-ba0c17a03ec1,Survey Question Answers Differential,The survey question answer data set differential returns information about each answer available for each question in each survey since the last differential was generated.,2021-04-08T06:27:30.820Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/b8400f3a-3b37-47c9-95d1-ba0c17a03ec1,241
,,,,,
e260902a-582c-48c9-8dd8-80aa7dfa6b76,Course Access,The course access data set provides information on all times each user has accessed each course offering across the organization.,2021-04-07T00:15:31.099Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/e260902a-582c-48c9-8dd8-80aa7dfa6b76,9728583
,,,,,
53198ba5-d30f-476b-bbb1-bbf9cdf1ed4c,Activity Exemptions Log Differential,A log of differential changes made to exemptions related to activities.,2021-04-08T06:27:35.240Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/53198ba5-d30f-476b-bbb1-bbf9cdf1ed4c,240
,,,,,
61726e1b-bf42-4cab-910d-e5a226dec4f0,Organizational Unit Ancestors,The organizational unit ancestors data set returns a list of all the org units and the corresponding ancestors for an org unit. An ancestor is defined as a parent of an org unit.,2021-04-07T00:15:33.059Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/61726e1b-bf42-4cab-910d-e5a226dec4f0,589293
,,,,,
708469f2-92ef-43f3-bdd3-dfef560e3432,Question Library Differential,The question library data set details all the questions that have been created in the organization since the last differential was generated.,2021-04-08T06:27:35.689Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/708469f2-92ef-43f3-bdd3-dfef560e3432,244
,,,,,
1f2ca72d-f39d-4ef6-95f6-ad5e991b8b8e,Competency Log,A log of changes made to competencies and learning objectives.,2021-04-07T00:15:33.599Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1f2ca72d-f39d-4ef6-95f6-ad5e991b8b8e,76245
,,,,,
b45ebe15-e737-4794-8204-11c27c469bbc,Checklist Completions,The checklist completion data set returns the completion status of each checklist item.,2021-04-07T00:15:50.080Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/b45ebe15-e737-4794-8204-11c27c469bbc,13496763
,,,,,
3388f90c-2060-4583-a3df-50e9734b67d6,Survey Objects Differential,"The Survey Objects data set differential describes all the surveys in the organization that have been created, edited, or deleted since the last differential was generated.",2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/3388f90c-2060-4583-a3df-50e9734b67d6,421
,,,,,
1a0f6b1d-513c-474c-b7ce-0ee1fbea8d02,Question Relationships,"The question relationships data set details which quizzes, sections, question pools, surveys or self-assessments questions have been added to in the organization.",2021-04-07T00:19:20.469Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1a0f6b1d-513c-474c-b7ce-0ee1fbea8d02,56919133
,,,,,
bd61f20b-be91-4b93-b449-46361e2c323f,Role Details,The role details dataset provides the full set of attributes of each role in your organization.,2021-04-07T00:19:22.529Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/bd61f20b-be91-4b93-b449-46361e2c323f,2801
,,,,,
93d6063b-61d4-4629-a6af-b4fad71f8c55,Quiz User Answers,The quiz user answers data set returns all users' answers for all questions in all quizzes.,2021-04-07T00:24:28.749Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/93d6063b-61d4-4629-a6af-b4fad71f8c55,148428250
,,,,,
c3f8eca0-d886-45f4-b18b-5c68e5ed2c93,Checklist Completions Differential,The checklist completion data set differential returns the completion status of each checklist item since the last differential was generated.,2021-04-08T06:27:36.489Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/c3f8eca0-d886-45f4-b18b-5c68e5ed2c93,180
,,,,,
fdec3d31-39f6-4615-9118-8c8dbe81ccbd,SCORM Interaction Objectives,The SCORM Interaction Objectives data set defines the attributes of each SCORM interaction objective in the organization.,2021-04-13T22:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/fdec3d31-39f6-4615-9118-8c8dbe81ccbd,215
,,,,,
54be8f9d-b6ec-48e7-a18e-ab17c7fa8d42,Organizational Unit Parents Differential,The organizational unit parents data set differential returns a list of all the org units and the corresponding parents for an org unit that have been added since the last differential was generated.,2021-04-08T06:27:36.750Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/54be8f9d-b6ec-48e7-a18e-ab17c7fa8d42,191
,,,,,
847d2e44-4fc1-4060-a6ce-80b6c6f95f7d,Session History,The session history dataset returns a list of login session histories for all users in your organization. This data is limited to the past two calendar years.,2021-04-07T00:26:49.287Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/847d2e44-4fc1-4060-a6ce-80b6c6f95f7d,112703109
,,,,,
538b3b7b-f0f3-419d-9b0c-ee856bb217bc,SCORM Interaction Attempts,The SCORM Interaction Attempts differential data set defines the attributes of SCORM interaction attempts in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/538b3b7b-f0f3-419d-9b0c-ee856bb217bc,344
,,,,,
ad3f4d61-3314-447a-a521-d1b73fa9308d,Competency Structure,The competency structure dataset will return the information about all competency structures for your org units.,2021-04-07T00:26:54.248Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ad3f4d61-3314-447a-a521-d1b73fa9308d,516473
,,,,,
ba6315cf-4c0d-42b4-827f-b9f29e1e34f5,Intelligent Agent Run Users,The Intelligent Agent Run Users data set lists the users that each agent run affected and the resulting action.  Users not meeting agent criteria or part of a practice run are not included.,2021-04-13T22:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ba6315cf-4c0d-42b4-827f-b9f29e1e34f5,328
,,,,,
eef7ca81-86bb-430c-96ee-382b83f5c0f9,Quiz Objects,The quiz objects data set returns information about the settings and properties for a Quiz.,2021-04-07T00:27:03.427Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/eef7ca81-86bb-430c-96ee-382b83f5c0f9,7388591
,,,,,
cb7caa4a-c35f-48d0-a9ae-59eefea299df,Organizational Unit Parents,The organizational unit parents data set returns a list of all the org units and the corresponding parents for an org unit.,2021-04-07T00:27:04.557Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/cb7caa4a-c35f-48d0-a9ae-59eefea299df,453370
,,,,,
1e11923c-267c-400b-bfb5-690ce15b2ff9,User Attribute Definitions Differential,The user attribute definitions data set returns a list of all defined user attributes in your organization since the last differential was generated. If no user attributes are defined for your org the data set will not generate.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1e11923c-267c-400b-bfb5-690ce15b2ff9,326
,,,,,
ef65e37a-7ae4-4389-9de0-c0d1ab7a9596,Activity Exemptions Log,A log of all changes made to exemptions related to activities.,2021-04-07T00:27:05.218Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ef65e37a-7ae4-4389-9de0-c0d1ab7a9596,240
,,,,,
2e20f325-6fef-4065-9b5d-1400304611db,Organizational Unit Descendants,The organizational unit descendants data set returns a list of all the org units and the corresponding descendants for an org unit. A descendant is defined as the child of an org unit.,2021-04-07T00:27:06.377Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/2e20f325-6fef-4065-9b5d-1400304611db,554124
,,,,,
4bb85466-3b1c-4a39-ae27-281d6c57ebc5,Course Copy Logs Differential,The course copy logs data set differential returns a list of course copy jobs that have been executed since the last differential.,2021-04-08T06:27:37.350Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/4bb85466-3b1c-4a39-ae27-281d6c57ebc5,234
,,,,,
2ff23328-8f79-46ed-9d95-fab0107b25a8,Release Condition Objects Differential,The release condition objects data set details all the release conditions (pre-requisites and results) that have been created in the organization since the last differential was generated.,2021-04-08T06:27:37.610Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/2ff23328-8f79-46ed-9d95-fab0107b25a8,270
,,,,,
7b530c69-4462-48a9-9acc-64a84fda6b37,Quiz Question Answers,The quiz question answers data set returns the details about all answers available for each quiz question.,2021-04-07T00:29:15.308Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/7b530c69-4462-48a9-9acc-64a84fda6b37,170201786
,,,,,
ca67a7b2-5b01-44a6-be86-ca95e6ca33e3,Quiz Objects Differential,The quiz objects data set returns information about the settings and properties for a Quiz.,2021-04-08T06:27:38.110Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ca67a7b2-5b01-44a6-be86-ca95e6ca33e3,449
,,,,,
7a6fec74-d0e8-4c96-a5e6-f17fa999edba,Discussion Topic User Scores Differential,The discussion topic user scores data set differential provides the scores a user received for a discussion topic since the last differential was generated.,2021-04-08T06:27:38.530Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/7a6fec74-d0e8-4c96-a5e6-f17fa999edba,199
,,,,,
ac51124b-6038-4b04-a186-92eb4cef40b0,Discussion Posts Read Status,The discussion post read status dataset provides details on discussion posts read by users for your org units.,2021-04-07T00:30:55.058Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ac51124b-6038-4b04-a186-92eb4cef40b0,48321036
,,,,,
f1623581-c5d7-4562-93fe-6ad16010c96b,Quiz Attempts,The quiz attempts dataset returns details for each user quiz attempt for all your org units.,2021-04-07T00:37:26.909Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/f1623581-c5d7-4562-93fe-6ad16010c96b,83799412
,,,,,
dfad9cf9-dc5f-482e-87c6-5c69bdfca161,Discussion Posts Read Status Differential,The discussion post read status data set differential provides details on discussion posts read by users for your org units since the last differential was generated.,2021-04-08T06:27:39.300Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/dfad9cf9-dc5f-482e-87c6-5c69bdfca161,205
,,,,,
